City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,27.090000000000032,83,75,4.63,TO,1679264507
1,hithadhoo,-0.6,73.0833,27.28000000000003,74,100,1.96,MV,1679264508
2,nikolskoye,59.7035,30.7861,2.9399999999999977,99,100,1.94,RU,1679264509
3,kursavka,44.4564,42.5093,9.82000000000005,79,100,3.77,RU,1679264509
4,barrow,71.2906,-156.7887,-18.98999999999998,78,40,4.12,US,1679264510
5,ushuaia,-54.8,-68.3,3.8100000000000023,87,100,7.72,AR,1679264259
6,itarema,-2.9248,-39.9167,24.75,87,88,4.36,BR,1679264511
7,asau,46.4333,26.4,0.5100000000000477,69,5,1.57,RO,1679264512
8,victoria,22.2855,114.1577,21.220000000000027,90,82,5.36,HK,1679263939
9,altamira,-3.2033,-52.2064,24.210000000000036,67,7,0.86,BR,1679264513
10,saint-philippe,-21.3585,55.7679,24.77000000000004,82,100,1.86,RE,1679264514
11,aklavik,68.2191,-135.0107,-7.560000000000002,89,76,6.63,CA,1679264514
12,kolosovka,56.4678,73.611,-18.889999999999986,99,40,1.93,RU,1679264515
13,atuona,-9.8,-139.0333,26.75,78,16,6.74,PF,1679264516
14,bambous virieux,-20.3428,57.7575,25.120000000000005,94,75,1.54,MU,1679264516
15,avarua,-21.2078,-159.775,29.03000000000003,74,20,6.17,CK,1679264517
16,bluff,-46.6,168.3333,16.560000000000002,73,100,5.72,NZ,1679264518
17,ponta do sol,32.6667,-17.1,17.78000000000003,80,77,1.98,PT,1679264518
18,bontang,0.1333,117.5,25.170000000000016,86,100,2.28,ID,1679264519
19,lompoc,34.6391,-120.4579,17.230000000000018,70,75,8.23,US,1679264520
20,razdolnoye,43.55,131.9167,-4.769999999999982,71,1,1.48,RU,1679264520
21,cidreira,-30.1811,-50.2056,24.060000000000002,80,100,4.21,BR,1679264521
22,albany,42.6001,-73.9662,0.03000000000002956,52,89,0.89,US,1679264522
23,bredasdorp,-34.5322,20.0403,18.129999999999995,85,0,1.28,ZA,1679264523
24,qaanaaq,77.484,-69.3632,-23.289999999999964,62,12,3.2,GL,1679264528
25,norrkoping,58.5942,16.1826,7.32000000000005,93,100,2.06,SE,1679264529
26,jamestown,42.097,-79.2353,-1.2299999999999613,58,20,7.72,US,1679264328
27,rikitea,-23.1203,-134.9692,26.29000000000002,71,5,4.64,PF,1679264530
28,sakakah,29.9697,40.2064,14.760000000000048,35,0,1.91,SA,1679264531
29,thompson,55.7435,-97.8558,-12.909999999999968,61,20,5.66,CA,1679264532
30,port hardy,50.6996,-127.4199,11.100000000000023,62,100,2.06,CA,1679264533
31,narsaq,60.9167,-46.05,-3.9799999999999613,73,100,4.39,GL,1679264534
32,hobart,-42.8794,147.3294,11.260000000000048,65,75,4.63,AU,1679264535
33,ribeira grande,38.5167,-28.7,14.870000000000005,78,7,1.79,PT,1679264536
34,port alfred,-33.5906,26.891,22.879999999999995,91,100,3.58,ZA,1679264536
35,butaritari,3.0707,172.7902,27.100000000000023,76,42,3.59,KI,1679264537
36,kruisfontein,-34.0033,24.7314,22.710000000000036,91,100,3.95,ZA,1679264538
37,martinopolis,-22.1458,-51.1708,27.620000000000005,87,70,1.84,BR,1679264539
38,castro,-24.7911,-50.0119,19.27000000000004,81,41,1.73,BR,1679264540
39,busselton,-33.65,115.3333,17.310000000000002,64,60,4.89,AU,1679264540
40,pemangkat,1.1667,108.9667,24.720000000000027,88,94,1.16,ID,1679264541
41,usinsk,65.9939,57.5281,-1.7399999999999523,88,100,11.47,RU,1679264542
42,lysogorskaya,44.1064,43.2756,9.75,93,100,2.43,RU,1679264543
43,punta arenas,-53.15,-70.9167,8.060000000000002,71,75,11.32,CL,1679264544
44,conselheiro pena,-19.1722,-41.4722,23.27000000000004,88,20,1.51,BR,1679264545
45,nome,64.5011,-165.4064,-12.95999999999998,72,0,3.6,US,1679264546
46,balad,34.0164,44.1453,16.379999999999995,45,0,4.03,IQ,1679264547
47,ekibastuz,51.6667,75.3667,-9.310000000000002,64,3,3.21,KZ,1679264549
48,tiksi,71.6872,128.8694,-27.269999999999982,95,100,6.24,RU,1679264550
49,dingle,10.9995,122.6711,22.79000000000002,92,100,3.38,PH,1679264551
50,mataura,-46.1927,168.8643,16.379999999999995,73,100,1.61,NZ,1679264552
51,muroto,33.2833,134.15,13.060000000000002,63,100,2.1,JP,1679264553
52,severo-kurilsk,50.6789,156.125,-1.5,85,96,4.65,RU,1679264553
53,jalu,29.0331,21.5482,16.230000000000018,35,29,2.14,LY,1679264554
54,arraial do cabo,-22.9661,-42.0278,25.920000000000016,83,20,5.66,BR,1679264555
55,kapaa,22.0752,-159.319,23.439999999999998,85,100,1.54,US,1679264556
56,hasaki,35.7333,140.8333,8.450000000000045,70,96,4.44,JP,1679264557
57,namibe,-15.1961,12.1522,23.890000000000043,80,98,2.22,AO,1679264558
58,meadow lake,34.8014,-106.5436,10.120000000000005,29,100,7.19,US,1679264559
59,longyearbyen,78.2186,15.6401,-14.089999999999975,66,75,7.72,SJ,1679264560
60,kununurra,-15.7667,128.7333,24.99000000000001,94,34,0.0,AU,1679264560
61,le pradet,43.1066,6.0172,12.57000000000005,88,28,2.57,FR,1679264561
62,bathsheba,13.2167,-59.5167,26.340000000000032,73,40,8.23,BB,1679264562
63,anadyr,64.75,177.4833,-9.71999999999997,73,0,1.0,RU,1679264484
64,torbay,47.6666,-52.7314,1.4300000000000068,86,20,12.86,CA,1679264563
65,east london,-33.0153,27.9116,23.430000000000007,87,100,7.66,ZA,1679264564
66,umm lajj,25.0213,37.2685,19.950000000000045,48,0,3.02,SA,1679264565
67,la sarre,48.8002,-79.1996,-7.159999999999968,80,100,3.63,CA,1679264566
68,lebu,-37.6167,-73.65,14.300000000000011,76,21,8.96,CL,1679264567
69,northam,51.0333,-4.2167,9.03000000000003,88,100,5.9,GB,1679264567
70,arlit,18.7369,7.3853,27.110000000000014,8,25,4.08,NE,1679264568
71,springbok,-29.6643,17.8865,11.110000000000014,90,26,1.83,ZA,1679264569
72,mahebourg,-20.4081,57.7,25.140000000000043,94,75,1.54,MU,1679264570
73,akcaabat,41.0212,39.5715,9.930000000000007,93,75,0.51,TR,1679264571
74,leningradskiy,69.3833,178.4167,-7.509999999999991,89,100,1.44,RU,1679264573
75,airai,-8.9266,125.4092,14.629999999999995,92,92,1.22,TL,1679264573
76,tosya,41.0155,34.0401,5.0400000000000205,92,100,2.46,TR,1679264574
77,horodyshche,49.2849,31.4451,3.7600000000000477,55,1,1.02,UA,1679264575
78,alice springs,-23.7,133.8833,22.75,56,8,0.0,AU,1679264575
79,pevek,69.7008,170.3133,-11.45999999999998,94,100,2.71,RU,1679264576
80,vostok,46.4856,135.8833,-4.919999999999959,88,10,2.74,RU,1679264577
81,hermanus,-34.4187,19.2345,18.24000000000001,75,0,1.52,ZA,1679264577
82,mar del plata,-38.0023,-57.5575,20.610000000000014,82,100,5.14,AR,1679264578
83,ozorkow,51.9634,19.2914,8.860000000000014,69,100,2.55,PL,1679264578
84,lewiston,44.1003,-70.2148,-0.3199999999999932,49,100,5.66,US,1679264538
85,arua,3.0201,30.9111,18.5,84,89,3.52,UG,1679264579
86,cockburn town,21.4612,-71.1419,24.980000000000018,65,40,5.66,TC,1679264580
87,cayenne,4.9333,-52.3333,27.02000000000004,74,52,4.12,GF,1679264287
88,kodiak,57.79,-152.4072,1.7300000000000182,69,20,4.63,US,1679264581
89,ola,59.5833,151.2833,-9.289999999999964,92,100,4.4,RU,1679264582
90,grand gaube,-20.0064,57.6608,25.210000000000036,83,67,3.4,MU,1679264583
91,juegang,32.3174,121.1855,9.390000000000043,83,86,3.51,CN,1679264584
92,pitimbu,-7.4706,-34.8086,26.33000000000004,78,100,3.98,BR,1679264587
93,ust-nera,64.5667,143.2,-18.70999999999998,98,100,1.5,RU,1679264588
94,zharkent,44.1628,80.0,0.4500000000000455,51,58,2.13,KZ,1679264589
95,portland,45.5234,-122.6762,14.180000000000007,68,100,0.89,US,1679263874
96,faya,18.3851,42.4509,13.060000000000002,38,36,1.54,SA,1679264591
97,mayo,38.8876,-76.5119,5.970000000000027,32,0,5.14,US,1679264459
98,surin,14.8818,103.4936,27.180000000000007,99,92,2.94,TH,1679264592
99,spilimbergo,46.1125,12.8969,10.330000000000041,78,75,2.06,IT,1679264593
100,vitoria do mearim,-3.4622,-44.8706,23.620000000000005,94,17,0.44,BR,1679264595
101,norman wells,65.282,-126.8329,-1.9799999999999613,59,75,6.17,CA,1679264596
102,san jose,37.3394,-121.895,15.900000000000034,82,75,6.17,US,1679264441
103,turki,51.987,43.2731,3.3000000000000114,88,9,3.05,RU,1679264598
104,nanakuli,21.3906,-158.1547,28.58000000000004,65,20,3.6,US,1679264599
105,kavieng,-2.5744,150.7967,27.80000000000001,78,20,3.46,PG,1679264600
106,upernavik,72.7868,-56.1549,-28.50999999999999,99,88,4.96,GL,1679264601
107,zhanaozen,43.3,52.8,7.2000000000000455,41,5,7.22,KZ,1679264601
108,hofn,64.2539,-15.2082,-5.759999999999991,67,21,6.6,IS,1679264602
109,new norfolk,-42.7826,147.0587,11.07000000000005,56,56,0.89,AU,1679264603
110,ouallam,14.3188,2.0866,28.090000000000032,31,34,3.38,NE,1679264604
111,makakilo city,21.3469,-158.0858,27.78000000000003,67,20,3.6,US,1679264605
112,san cristobal,7.7669,-72.225,25.100000000000023,64,55,2.26,VE,1679264605
113,cayhagan,9.6697,122.4256,24.650000000000034,84,93,3.28,PH,1679264606
114,macusani,-14.0833,-70.4333,2.680000000000007,98,100,0.78,PE,1679264607
115,tuktoyaktuk,69.4541,-133.0374,-12.0,79,100,7.72,CA,1679264608
116,ewo,-0.8725,14.8206,21.850000000000023,88,100,0.93,CG,1679264609
117,chuy,-33.6971,-53.4616,23.680000000000007,88,71,2.58,UY,1679264610
118,manicore,-5.8092,-61.3003,24.55000000000001,94,100,1.02,BR,1679264610
119,port elizabeth,-33.918,25.5701,23.939999999999998,88,40,6.69,ZA,1679264611
120,kochubey,44.3861,46.5825,8.0,67,82,4.69,RU,1679264612
121,clyde river,70.4692,-68.5914,-26.869999999999976,76,0,5.66,CA,1679264613
122,sur,22.5667,59.5289,24.900000000000034,48,63,3.9,OM,1679264614
123,portoferraio,42.8115,10.3146,15.54000000000002,93,100,3.75,IT,1679264567
124,port-gentil,-0.7193,8.7815,25.980000000000018,94,20,0.0,GA,1679264615
125,saint-georges,12.0564,-61.7485,26.82000000000005,74,20,10.8,GD,1679264517
126,comodoro rivadavia,-45.8667,-67.5,18.920000000000016,27,0,3.6,AR,1679264618
127,flinders,-34.5833,150.8552,21.77000000000004,86,99,1.79,AU,1679264619
128,husavik,66.0449,-17.3389,-11.019999999999982,78,99,2.46,IS,1679264620
129,puerto ayora,-0.7393,-90.3518,29.980000000000018,89,53,6.71,EC,1679264621
130,chapel hill,35.9132,-79.0558,9.29000000000002,33,6,0.45,US,1679264575
131,saskylakh,71.9167,114.0833,-29.399999999999977,96,100,3.19,RU,1679264622
132,hami,42.8,93.45,6.57000000000005,39,99,5.79,CN,1679264623
133,tasiilaq,65.6145,-37.6368,-12.909999999999968,84,100,2.42,GL,1679264624
134,bafq,31.6128,55.4107,17.660000000000025,24,3,1.49,IR,1679264625
135,chokurdakh,70.6333,147.9167,-27.69999999999999,96,100,7.06,RU,1679264625
136,eenhana,-17.4667,16.3333,22.390000000000043,52,16,1.39,NA,1679264627
137,broken hill,-31.95,141.4333,20.55000000000001,47,72,9.44,AU,1679264628
138,port hawkesbury,45.6169,-61.3485,3.82000000000005,76,100,5.66,CA,1679264628
139,carnarvon,-24.8667,113.6333,22.950000000000045,83,0,5.34,AU,1679264629
140,boden,65.8252,21.6886,-4.0,96,100,2.48,SE,1679264630
141,wanning,18.8003,110.3967,21.620000000000005,88,98,2.64,CN,1679264630
142,sungaipenuh,-2.0833,101.3833,17.629999999999995,96,94,1.28,ID,1679264631
143,limon,10.0,-83.0333,28.939999999999998,70,20,3.09,CR,1679264632
144,hilo,19.7297,-155.09,31.82000000000005,85,64,1.79,US,1679264557
145,ikovka,55.6089,64.9375,-9.599999999999966,73,100,3.89,RU,1679264633
146,luau,-10.7073,22.2247,17.590000000000032,96,84,0.89,AO,1679264634
147,cherskiy,68.75,161.3,-17.909999999999968,98,95,2.34,RU,1679264636
148,ganzhou,28.8184,115.4327,10.5,97,100,0.46,CN,1679264637
149,esperance,-33.8667,121.9,15.770000000000039,86,5,5.88,AU,1679264638
150,seoul,37.5683,126.9778,0.6899999999999977,42,30,0.28,KR,1679264142
151,moron,-34.6534,-58.6198,28.77000000000004,77,53,2.62,AR,1679264642
152,pimentel,-6.8367,-79.9342,28.160000000000025,69,40,7.2,PE,1679264644
153,kutum,14.2,24.6667,22.27000000000004,14,12,3.77,SD,1679264647
154,cape town,-33.9258,18.4232,19.379999999999995,75,20,5.14,ZA,1679264648
155,khandyga,62.6667,135.6,-24.869999999999976,99,100,1.35,RU,1679264652
156,mitsamiouli,-11.3847,43.2844,27.620000000000005,77,100,3.4,KM,1679264654
157,lagoa,39.05,-27.9833,14.32000000000005,73,0,10.84,PT,1679264655
158,saint george,37.1041,-113.5841,11.330000000000041,58,100,4.12,US,1679264656
159,sao gabriel da cachoeira,-0.1303,-67.0892,26.610000000000014,82,57,1.16,BR,1679264657
160,kosh-agach,50.0,88.6667,-11.67999999999995,96,97,0.63,RU,1679264658
161,horsham,51.064,-0.3272,8.900000000000034,82,0,2.06,GB,1679264658
162,faanui,-16.4833,-151.75,27.890000000000043,67,96,4.84,PF,1679264659
163,awbari,26.5921,12.7805,26.25,14,100,7.35,LY,1679264660
164,brasilia,-15.7797,-47.9297,23.510000000000048,57,75,5.14,BR,1679264661
165,harper,4.375,-7.7169,26.560000000000002,82,49,3.87,LR,1679264661
166,saldanha,-33.0117,17.9442,19.03000000000003,88,33,8.64,ZA,1679264666
167,weligama,5.9667,80.4167,24.860000000000014,86,40,0.48,LK,1679264667
168,babaeski,41.4325,27.0931,5.150000000000034,91,11,0.96,TR,1679264667
169,sola,-13.8833,167.55,27.53000000000003,72,74,2.85,VU,1679264669
170,luderitz,-26.6481,15.1594,16.160000000000025,89,89,1.8,NA,1679264669
171,delitzsch,51.5333,12.35,10.879999999999995,87,0,3.6,DE,1679264670
172,nizwa,22.9333,57.5333,21.680000000000007,34,17,1.04,OM,1679264671
173,jumla,29.2747,82.1838,6.350000000000023,92,98,0.55,NP,1679264106
174,kampot,10.6167,104.1833,26.03000000000003,84,26,1.62,KH,1679264672
175,rawson,-43.3002,-65.1023,22.760000000000048,26,3,6.31,AR,1679264373
176,grindavik,63.8424,-22.4338,-1.7399999999999523,50,0,6.17,IS,1679264673
177,eston,51.1501,-108.7514,-5.599999999999966,83,100,1.23,CA,1679264598
178,sabang,5.8933,95.3214,27.180000000000007,75,100,1.03,ID,1679264675
179,morondava,-20.2833,44.2833,25.30000000000001,86,34,3.61,MG,1679264675
180,sekoma,-24.4,23.8833,22.980000000000018,28,0,3.68,BW,1679264676
181,muros,42.7762,-9.0603,10.640000000000043,91,70,1.86,ES,1679264677
182,vardo,70.3705,31.1107,-3.009999999999991,68,40,8.23,NO,1679264678
183,kudahuvadhoo,2.6708,72.8944,27.150000000000034,77,93,2.25,MV,1679264678
184,richards bay,-28.783,32.0377,23.210000000000036,94,96,3.03,ZA,1679264679
185,kaitangata,-46.2817,169.8464,17.470000000000027,73,100,2.68,NZ,1679264680
186,dunedin,-45.8742,170.5036,18.879999999999995,62,100,2.9,NZ,1679264681
187,gorom-gorom,14.4439,-0.2361,28.860000000000014,5,0,3.54,BF,1679264682
188,pribyslav,49.5768,15.7386,8.870000000000005,24,100,0.88,CZ,1679264683
189,guantanamo,20.1444,-75.2092,27.760000000000048,65,50,3.8,CU,1679264684
190,kirakira,-10.4544,161.9205,28.25,76,13,1.74,SB,1679264685
191,tongliao,43.6125,122.2653,2.8100000000000023,58,0,6.37,CN,1679264687
192,nueve de julio,-35.4444,-60.8831,22.760000000000048,83,41,3.58,AR,1679264514
193,caravelas,-17.7125,-39.2481,24.710000000000036,81,2,2.33,BR,1679264689
194,singkawang,0.9,109.0,23.78000000000003,94,100,0.83,ID,1679264690
195,quijingue,-10.7525,-39.2092,25.220000000000027,70,86,4.77,BR,1679264690
196,khani,41.9563,42.9566,4.760000000000048,90,100,0.91,GE,1679264691
197,muzhi,65.3667,64.6667,-3.42999999999995,84,100,9.65,RU,1679264488
198,oktyabrskiy,54.4815,53.471,-3.6999999999999886,85,99,5.02,RU,1679264692
199,burns lake,54.2331,-125.7533,7.680000000000007,87,100,1.58,CA,1679264693
200,mackenzie,55.2999,-123.1698,6.1200000000000045,39,0,2.06,CA,1679264693
201,beringovskiy,63.05,179.3167,-10.46999999999997,94,61,2.54,RU,1679264694
202,port hedland,-20.3167,118.5667,26.03000000000003,69,1,4.63,AU,1679264695
203,cabo san lucas,22.8909,-109.9124,26.450000000000045,73,20,4.63,MX,1679264635
204,loum,4.7182,9.7351,23.420000000000016,89,99,1.07,CM,1679264696
205,kavaratti,10.5669,72.642,27.720000000000027,60,14,3.32,IN,1679264696
206,yellowknife,62.456,-114.3525,-8.70999999999998,48,20,4.23,CA,1679264697
207,amga,60.8953,131.9608,-30.819999999999965,100,77,1.29,RU,1679264698
208,white rock,49.0164,-122.8026,17.189999999999998,54,100,1.34,CA,1679264136
209,kiunga,-6.1219,141.2906,23.439999999999998,99,100,0.6,PG,1679264699
210,lata,40.1629,-8.3327,10.600000000000023,90,66,0.27,PT,1679264700
211,carmen,18.6333,-91.8333,24.02000000000004,83,100,10.29,MX,1679264700
212,kandi,11.1342,2.9386,30.79000000000002,34,92,1.09,BJ,1679264701
213,paciran,-6.8767,112.3761,25.189999999999998,88,100,2.83,ID,1679264549
214,kuytun,54.3419,101.5036,-2.329999999999984,93,100,3.16,RU,1679264704
215,marsh harbour,26.5412,-77.0636,23.850000000000023,79,96,5.21,BS,1679264705
216,moissala,8.3404,17.7663,22.920000000000016,76,92,0.82,TD,1679264706
217,tilichiki,60.4667,166.1,-17.0,96,93,2.77,RU,1679264707
218,mutoko,-17.397,32.2268,16.55000000000001,96,11,0.69,ZW,1679264709
219,orotukan,62.2667,151.7,-16.329999999999984,96,100,2.1,RU,1679264711
220,anjiang,27.3194,110.1031,9.200000000000045,96,100,0.56,CN,1679264713
221,pokosnoye,55.5258,101.0536,-2.7899999999999636,83,100,6.57,RU,1679264713
222,radishchevo,52.85,47.8833,0.010000000000047748,98,100,2.15,RU,1679264714
223,college,64.8569,-147.8028,3.7800000000000296,46,40,2.57,US,1679264715
224,oranjemund,-28.55,16.4333,16.810000000000002,87,0,4.05,NA,1679264716
225,palana,59.1167,159.9667,-8.289999999999964,89,100,4.13,RU,1679264717
226,beloha,-25.1667,45.05,22.950000000000045,84,94,4.13,MG,1679264718
227,bay roberts,47.5999,-53.2648,1.8500000000000227,84,73,6.26,CA,1679264719
228,coxim,-18.5067,-54.76,23.24000000000001,90,99,1.65,BR,1679264720
229,vila franca do campo,37.7167,-25.4333,15.230000000000018,87,24,5.47,PT,1679264720
230,klaksvik,62.2266,-6.589,1.5100000000000477,63,97,5.95,FO,1679264721
231,provideniya,64.3833,-173.3,-2.9399999999999977,93,100,5.0,RU,1679264722
232,katsuura,35.1333,140.3,13.270000000000039,61,85,3.05,JP,1679264723
233,santa maria,-29.6842,-53.8069,28.610000000000014,58,40,2.57,BR,1679264590
234,cervo,43.6702,-7.4101,9.420000000000016,86,88,2.75,ES,1679264724
235,kenai,60.5544,-151.2583,3.0500000000000114,73,100,5.14,US,1679264725
236,half moon bay,37.4636,-122.4286,15.520000000000039,85,75,7.2,US,1679264451
237,port blair,11.6667,92.75,26.02000000000004,89,20,0.0,IN,1679264726
238,khatanga,71.9667,102.5,-32.789999999999964,98,95,3.05,RU,1679264727
239,balkanabat,39.5108,54.3671,15.170000000000016,32,61,4.17,TM,1679264728
240,illela,13.7292,5.2975,33.03000000000003,21,93,3.15,NG,1679264730
241,nanortalik,60.1432,-45.2371,-1.7299999999999613,78,100,3.1,GL,1679264730
242,mezen,65.8522,44.24,-6.199999999999989,93,36,3.19,RU,1679264733
243,pacific grove,36.6177,-121.9166,13.710000000000036,81,100,8.49,US,1679264734
244,rocha,-34.4833,-54.3333,23.420000000000016,84,61,0.46,UY,1679264736
245,te anau,-45.4167,167.7167,15.75,85,100,2.94,NZ,1679264736
246,dandong,40.1292,124.3947,2.2800000000000296,59,4,1.67,CN,1679264738
247,srednekolymsk,67.45,153.6833,-22.019999999999982,96,100,5.9,RU,1679264739
248,biak,-0.9131,122.8766,24.350000000000023,88,97,0.18,ID,1679264740
249,coari,-4.085,-63.1414,26.420000000000016,82,80,0.61,BR,1679264741
250,nouadhibou,20.931,-17.0347,17.99000000000001,82,0,6.69,MR,1679264742
251,svetlyy,54.675,20.1347,3.0300000000000296,77,100,2.59,RU,1679264743
252,kahului,20.8947,-156.47,27.689999999999998,69,40,5.66,US,1679264744
253,si bun ruang,16.9667,102.2833,25.760000000000048,58,97,0.59,TH,1679264745
254,samarai,-10.6167,150.6667,29.04000000000002,74,79,6.52,PG,1679264745
255,locri,38.2414,16.2623,14.07000000000005,85,100,1.26,IT,1679264585
256,saquena,-4.6667,-73.5167,27.55000000000001,81,99,1.61,PE,1679264747
257,storsteinnes,69.2408,19.2344,-1.6399999999999864,96,100,1.47,NO,1679264747
258,yarmouth,41.7057,-70.2286,4.420000000000016,40,0,11.18,US,1679264748
259,shitanjing,39.2342,106.3439,4.550000000000011,32,52,1.44,CN,1679264749
260,srbinovo,41.7058,20.9603,8.160000000000025,64,12,1.2,MK,1679264749
261,wuwei,37.9281,102.6414,5.710000000000036,62,89,0.59,CN,1679264750
262,aksarka,66.5606,67.7975,-4.069999999999993,87,100,9.81,RU,1679264751
263,salamiyah,35.0113,37.0532,9.220000000000027,83,98,2.53,SY,1679264751
264,touros,-5.1989,-35.4608,23.860000000000014,87,100,2.49,BR,1679264634
265,port moresby,-9.4431,147.1797,26.189999999999998,81,96,1.53,PG,1679264730
266,camopi,3.1655,-52.3158,21.879999999999995,95,33,1.52,GF,1679264753
267,taungdwingyi,20.0167,95.55,24.49000000000001,53,100,2.21,MM,1679264754
268,bekhtery,46.251,32.2927,6.420000000000016,75,93,2.13,UA,1679264754
269,sirjan,29.452,55.6814,12.960000000000036,22,0,2.51,IR,1679264756
270,lasa,46.6166,10.7002,8.490000000000009,98,99,0.26,IT,1679264757
271,marawi,7.9986,124.2928,19.689999999999998,96,73,0.76,PH,1679264758
272,bengkulu,-3.8004,102.2655,23.840000000000032,91,71,1.87,ID,1679264760
273,doha,25.2867,51.5333,23.99000000000001,42,0,3.09,QA,1679264761
